Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 82.71 (51382562842 / 62127112700)
 Update state (0x61) downloading, progress: 82.82 (51453872154 / 62127112700)
 Update state (0x61) downloading, progress: 82.98 (51550341146 / 62127112700)
 Update state (0x61) downloading, progress: 83.13 (51648907290 / 62127112700)
 Update state (0x61) downloading, progress: 83.34 (51778713626 / 62127112700)
 Update state (0x61) downloading, progress: 83.61 (51945437210 / 62127112700)
 Update state (0x61) downloading, progress: 83.78 (52047374362 / 62127112700)
 Update state (0x61) downloading, progress: 83.90 (52126521370 / 62127112700)
 Update state (0x61) downloading, progress: 84.03 (52206213146 / 62127112700)
 Update state (0x61) downloading, progress: 84.10 (52248156186 / 62127112700)
 Update state (0x61) downloading, progress: 84.18 (52300267546 / 62127112700)
 Update state (0x61) downloading, progress: 84.36 (52410515482 / 62127112700)
 Update state (0x61) downloading, progress: 84.45 (52467138586 / 62127112700)
 Update state (0x61) downloading, progress: 84.63 (52580030490 / 62127112700)
 Update state (0x61) downloading, progress: 84.77 (52667279386 / 62127112700)
 Update state (0x61) downloading, progress: 84.92 (52759418906 / 62127112700)
 Update state (0x61) downloading, progress: 85.18 (52919341082 / 62127112700)
 Update state (0x61) downloading, progress: 85.27 (52978061338 / 62127112700)
 Update state (0x61) downloading, progress: 85.47 (53098108954 / 62127112700)
 Update state (0x61) downloading, progress: 85.58 (53167314970 / 62127112700)
 Update state (0x61) downloading, progress: 85.60 (53179897882 / 62127112700)
 Update state (0x61) downloading, progress: 85.83 (53325035546 / 62127112700)
 Update state (0x61) downloading, progress: 85.90 (53369075738 / 62127112700)
 Update state (0x61) downloading, progress: 86.33 (53636302874 / 62127112700)
 Update state (0x61) downloading, progress: 86.37 (53657274394 / 62127112700)
 Update state (0x61) downloading, progress: 86.37 (53657274394 / 62127112700)
 Update state (0x61) downloading, progress: 86.65 (53834483738 / 62127112700)
 Update state (0x61) downloading, progress: 86.85 (53955094554 / 62127112700)
 Update state (0x61) downloading, progress: 87.07 (54094577690 / 62127112700)
 Update state (0x61) downloading, progress: 87.38 (54288793634 / 62127112700)
 Update state (0x61) downloading, progress: 87.38 (54288793634 / 62127112700)
 Update state (0x61) downloading, progress: 87.38 (54288793634 / 62127112700)
 Update state (0x61) downloading, progress: 87.47 (54343053346 / 62127112700)
 Update state (0x61) downloading, progress: 87.58 (54411674002 / 62127112700)
 Update state (0x61) downloading, progress: 87.66 (54461923730 / 62127112700)
 Update state (0x61) downloading, progress: 87.85 (54578956690 / 62127112700)
 Update state (0x61) downloading, progress: 87.95 (54639774098 / 62127112700)
 Update state (0x61) downloading, progress: 88.24 (54823274898 / 62127112700)
 Update state (0x61) downloading, progress: 88.32 (54873606546 / 62127112700)
 Update state (0x61) downloading, progress: 88.46 (54960665072 / 62127112700)
 Update state (0x61) downloading, progress: 88.73 (55125318222 / 62127112700)
 Update state (0x61) downloading, progress: 88.99 (55288775246 / 62127112700)
 Update state (0x61) downloading, progress: 89.03 (55308698190 / 62127112700)
 Update state (0x61) downloading, progress: 89.16 (55395142222 / 62127112700)
 Update state (0x61) downloading, progress: 89.21 (55423877710 / 62127112700)
 Update state (0x61) downloading, progress: 89.27 (55461626446 / 62127112700)
 Update state (0x61) downloading, progress: 89.33 (55499375182 / 62127112700)
 Update state (0x61) downloading, progress: 89.49 (55598211662 / 62127112700)
 Update state (0x61) downloading, progress: 89.57 (55646446158 / 62127112700)
 Update state (0x61) downloading, progress: 89.66 (55705166414 / 62127112700)
 Update state (0x61) downloading, progress: 89.73 (55747109454 / 62127112700)
 Update state (0x61) downloading, progress: 89.80 (55791149646 / 62127112700)
 Update state (0x61) downloading, progress: 89.89 (55844420174 / 62127112700)
 Update state (0x61) downloading, progress: 90.04 (55936379470 / 62127112700)
 Update state (0x61) downloading, progress: 90.10 (55975035470 / 62127112700)
 Update state (0x61) downloading, progress: 90.49 (56218362446 / 62127112700)
 Update state (0x61) downloading, progress: 90.50 (56227799630 / 62127112700)
 Update state (0x61) downloading, progress: 90.51 (56234091086 / 62127112700)
 Update state (0x61) downloading, progress: 90.72 (56360968782 / 62127112700)
 Update state (0x61) downloading, progress: 90.82 (56425980494 / 62127112700)
 Update state (0x61) downloading, progress: 90.84 (56437514830 / 62127112700)
 Update state (0x61) downloading, progress: 90.95 (56505672270 / 62127112700)
 Update state (0x61) downloading, progress: 91.06 (56574911054 / 62127112700)
 Update state (0x61) downloading, progress: 91.12 (56612915790 / 62127112700)
 Update state (0x61) downloading, progress: 91.44 (56806167118 / 62127112700)
 Update state (0x61) downloading, progress: 91.78 (57022278222 / 62127112700)
 Update state (0x61) downloading, progress: 91.78 (57022278222 / 62127112700)
 Update state (0x61) downloading, progress: 91.82 (57045346894 / 62127112700)
 Update state (0x61) downloading, progress: 92.29 (57339241038 / 62127112700)
 Update state (0x61) downloading, progress: 92.33 (57362309710 / 62127112700)
 Update state (0x61) downloading, progress: 92.51 (57474544112 / 62127112700)
 Update state (0x61) downloading, progress: 92.71 (57597311472 / 62127112700)
 Update state (0x61) downloading, progress: 92.82 (57666324976 / 62127112700)
 Update state (0x61) downloading, progress: 92.88 (57700927984 / 62127112700)
 Update state (0x61) downloading, progress: 92.95 (57746016752 / 62127112700)
 Update state (0x61) downloading, progress: 93.04 (57805785584 / 62127112700)
 Update state (0x61) downloading, progress: 93.17 (57886116336 / 62127112700)
 Update state (0x61) downloading, progress: 93.21 (57909496304 / 62127112700)
 Update state (0x61) downloading, progress: 93.33 (57983945200 / 62127112700)
 Update state (0x61) downloading, progress: 93.65 (58181388784 / 62127112700)
 Update state (0x61) downloading, progress: 93.76 (58251643382 / 62127112700)
 Update state (0x61) downloading, progress: 93.86 (58310363638 / 62127112700)
 Update state (0x61) downloading, progress: 93.88 (58321897974 / 62127112700)
 Update state (0x61) downloading, progress: 94.00 (58400541174 / 62127112700)
 Update state (0x61) downloading, progress: 94.06 (58435144182 / 62127112700)
 Update state (0x61) downloading, progress: 94.12 (58471844342 / 62127112700)
 Update state (0x61) downloading, progress: 94.34 (58610252278 / 62127112700)
 Update state (0x61) downloading, progress: 94.35 (58618640886 / 62127112700)
 Update state (0x61) downloading, progress: 94.59 (58768722428 / 62127112700)
 Update state (0x61) downloading, progress: 94.71 (58839112188 / 62127112700)
 Update state (0x61) downloading, progress: 95.09 (59079154172 / 62127112700)
 Update state (0x61) downloading, progress: 95.28 (59194825212 / 62127112700)
 Update state (0x61) downloading, progress: 95.44 (59296213500 / 62127112700)
 Update state (0x61) downloading, progress: 95.49 (59323476476 / 62127112700)
 Update state (0x61) downloading, progress: 95.51 (59337107964 / 62127112700)
 Update state (0x61) downloading, progress: 95.69 (59448257020 / 62127112700)
 Update state (0x61) downloading, progress: 95.74 (59478444540 / 62127112700)
 Update state (0x61) downloading, progress: 95.89 (59573864956 / 62127112700)
 Update state (0x61) downloading, progress: 96.09 (59698647548 / 62127112700)
 Update state (0x61) downloading, progress: 96.27 (59811207676 / 62127112700)
 Update state (0x61) downloading, progress: 96.35 (59861064188 / 62127112700)
 Update state (0x61) downloading, progress: 96.49 (59943631356 / 62127112700)
 Update state (0x61) downloading, progress: 96.54 (59978672636 / 62127112700)
 Update state (0x61) downloading, progress: 96.91 (60204837372 / 62127112700)
 Update state (0x61) downloading, progress: 96.94 (60227906044 / 62127112700)
 Update state (0x61) downloading, progress: 97.36 (60490047996 / 62127112700)
 Update state (0x61) downloading, progress: 97.41 (60517315068 / 62127112700)
 Update state (0x61) downloading, progress: 97.42 (60525703676 / 62127112700)
 Update state (0x61) downloading, progress: 97.68 (60686193148 / 62127112700)
 Update state (0x61) downloading, progress: 97.84 (60786864636 / 62127112700)
 Update state (0x61) downloading, progress: 97.98 (60869724668 / 62127112700)
 Update state (0x61) downloading, progress: 98.00 (60882307580 / 62127112700)
 Update state (0x61) downloading, progress: 98.33 (61088268796 / 62127112700)
 Update state (0x61) downloading, progress: 98.59 (61252889084 / 62127112700)
 Update state (0x61) downloading, progress: 98.70 (61319997948 / 62127112700)
 Update state (0x61) downloading, progress: 99.09 (61563333116 / 62127112700)
 Update state (0x61) downloading, progress: 99.27 (61671342588 / 62127112700)
 Update state (0x61) downloading, progress: 99.27 (61674770940 / 62127112700)
 Update state (0x61) downloading, progress: 99.38 (61744570876 / 62127112700)
 Update state (0x61) downloading, progress: 99.87 (62043392508 / 62127112700)
 Update state (0x61) downloading, progress: 99.98 (62117675516 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62118724092 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62120821244 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62121869820 / 62127112700)
 Update state (0x61) downloading, progress: 99.99 (62122918396 / 62127112700)
 Update state (0x61) downloading, progress: 100.00 (62125015548 / 62127112700)
 Update state (0x61) downloading, progress: 100.00 (62125015548 / 62127112700)
 Update state (0x61) downloading, progress: 100.00 (62125015548 / 62127112700)
 Update state (0x61) downloading, progress: 100.00 (62125015548 / 62127112700)
 Update state (0x101) committing, progress: 0.45 (277598879 / 62127112700)
 Update state (0x0) unknown, progress: 0.00 (0 / 0)
Success! App '292120' fully installed.
 Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
 Update state (0x11) preallocating, progress: 3.55 (70338984 / 1978736804)
 Update state (0x11) preallocating, progress: 13.54 (267849051 / 1978736804)
 Update state (0x11) preallocating, progress: 20.78 (411214388 / 1978736804)
 Update state (0x11) preallocating, progress: 34.87 (689980714 / 1978736804)
 Update state (0x11) preallocating, progress: 48.82 (966101142 / 1978736804)
 Update state (0x11) preallocating, progress: 68.83 (1361914380 / 1978736804)
 Update state (0x11) preallocating, progress: 90.93 (1799306953 / 1978736804)
 Update state (0x61) downloading, progress: 0.00 (0 / 1978736804)
 Update state (0x61) downloading, progress: 0.00 (0 / 1978736804)
 Update state (0x61) downloading, progress: 0.00 (0 / 1978736804)
 Update state (0x61) downloading, progress: 0.05 (1048576 / 1978736804)
 Update state (0x61) downloading, progress: 0.05 (1048576 / 1978736804)
 Update state (0x61) downloading, progress: 0.21 (4195156 / 1978736804)
 Update state (0x61) downloading, progress: 0.21 (4195156 / 1978736804)
 Update state (0x61) downloading, progress: 0.27 (5243732 / 1978736804)
 Update state (0x61) downloading, progress: 0.27 (5243732 / 1978736804)
 Update state (0x61) downloading, progress: 0.53 (10486612 / 1978736804)
 Update state (0x61) downloading, progress: 0.53 (10486612 / 1978736804)
 Update state (0x61) downloading, progress: 0.58 (11535188 / 1978736804)
 Update state (0x61) downloading, progress: 0.58 (11535188 / 1978736804)
 Update state (0x61) downloading, progress: 0.95 (18875220 / 1978736804)
 Update state (0x61) downloading, progress: 0.95 (18875220 / 1978736804)
 Update state (0x61) downloading, progress: 0.95 (18875220 / 1978736804)
 Update state (0x61) downloading, progress: 0.95 (18875220 / 1978736804)
 Update state (0x61) downloading, progress: 0.95 (18875220 / 1978736804)
 Update state (0x61) downloading, progress: 1.38 (27263828 / 1978736804)
 Update state (0x61) downloading, progress: 1.38 (27263828 / 1978736804)
 Update state (0x61) downloading, progress: 1.38 (27263828 / 1978736804)
 Update state (0x61) downloading, progress: 1.38 (27263828 / 1978736804)
 Update state (0x61) downloading, progress: 1.91 (37749588 / 1978736804)
 Update state (0x61) downloading, progress: 1.91 (37749588 / 1978736804)
 Update state (0x61) downloading, progress: 1.91 (37749588 / 1978736804)
 Update state (0x61) downloading, progress: 3.54 (70000464 / 1978736804)
 Update state (0x61) downloading, progress: 3.78 (74855521 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78259524 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78310858 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78310858 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78311100 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78313804 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78315746 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78371264 / 1978736804)
 Update state (0x61) downloading, progress: 3.96 (78453710 / 1978736804)
 Update state (0x61) downloading, progress: 4.49 (88778598 / 1978736804)
 Update state (0x61) downloading, progress: 4.49 (88778598 / 1978736804)
 Update state (0x61) downloading, progress: 4.67 (92376079 / 1978736804)
 Update state (0x61) downloading, progress: 4.67 (92376969 / 1978736804)
 Update state (0x61) downloading, progress: 4.67 (92379269 / 1978736804)
 Update state (0x61) downloading, progress: 4.69 (92747154 / 1978736804)
 Update state (0x61) downloading, progress: 5.02 (99255158 / 1978736804)
 Update state (0x61) downloading, progress: 6.14 (121532202 / 1978736804)
 Update state (0x61) downloading, progress: 6.75 (133472139 / 1978736804)
 Update state (0x61) downloading, progress: 8.18 (161851742 / 1978736804)
 Update state (0x61) downloading, progress: 9.00 (178166034 / 1978736804)
 Update state (0x61) downloading, progress: 10.13 (200506721 / 1978736804)
 Update state (0x61) downloading, progress: 10.13 (200524547 / 1978736804)
 Update state (0x61) downloading, progress: 11.88 (235157225 / 1978736804)
 Update state (0x61) downloading, progress: 12.79 (253139168 / 1978736804)
 Update state (0x61) downloading, progress: 13.67 (270421596 / 1978736804)
 Update state (0x61) downloading, progress: 15.15 (299863359 / 1978736804)
 Update state (0x61) downloading, progress: 15.15 (299863359 / 1978736804)
 Update state (0x61) downloading, progress: 17.64 (348984681 / 1978736804)
 Update state (0x61) downloading, progress: 17.64 (348984681 / 1978736804)
 Update state (0x61) downloading, progress: 17.64 (348984681 / 1978736804)
 Update state (0x61) downloading, progress: 20.71 (409722928 / 1978736804)
 Update state (0x61) downloading, progress: 20.71 (409722928 / 1978736804)
 Update state (0x61) downloading, progress: 20.71 (409722928 / 1978736804)
 Update state (0x61) downloading, progress: 21.92 (433811725 / 1978736804)
 Update state (0x61) downloading, progress: 23.06 (456259836 / 1978736804)
 Update state (0x61) downloading, progress: 23.67 (468450455 / 1978736804)
 Update state (0x61) downloading, progress: 25.42 (503015352 / 1978736804)
 Update state (0x61) downloading, progress: 25.50 (504615902 / 1978736804)
 Update state (0x61) downloading, progress: 28.82 (570357398 / 1978736804)
 Update state (0x61) downloading, progress: 28.82 (570357398 / 1978736804)
 Update state (0x61) downloading, progress: 28.82 (570357398 / 1978736804)
 Update state (0x61) downloading, progress: 30.19 (597291692 / 1978736804)
 Update state (0x61) downloading, progress: 30.63 (606113281 / 1978736804)
 Update state (0x61) downloading, progress: 33.00 (653049502 / 1978736804)
 Update state (0x61) downloading, progress: 33.00 (653049502 / 1978736804)
 Update state (0x61) downloading, progress: 33.84 (669648846 / 1978736804)
 Update state (0x61) downloading, progress: 34.76 (687748071 / 1978736804)
 Update state (0x61) downloading, progress: 35.64 (705250646 / 1978736804)
 Update state (0x61) downloading, progress: 36.73 (726757748 / 1978736804)
 Update state (0x61) downloading, progress: 37.26 (737297906 / 1978736804)
 Update state (0x61) downloading, progress: 38.02 (752384283 / 1978736804)
 Update state (0x61) downloading, progress: 40.10 (793389620 / 1978736804)
 Update state (0x61) downloading, progress: 40.10 (793389620 / 1978736804)
 Update state (0x61) downloading, progress: 41.47 (820638692 / 1978736804)
 Update state (0x61) downloading, progress: 43.10 (852821045 / 1978736804)
 Update state (0x61) downloading, progress: 43.36 (858063925 / 1978736804)
 Update state (0x61) downloading, progress: 43.79 (866569459 / 1978736804)
 Update state (0x61) downloading, progress: 45.64 (903041502 / 1978736804)
 Update state (0x61) downloading, progress: 45.64 (903041502 / 1978736804)
 Update state (0x61) downloading, progress: 47.72 (944318900 / 1978736804)
 Update state (0x61) downloading, progress: 47.72 (944318900 / 1978736804)
 Update state (0x61) downloading, progress: 49.32 (975818545 / 1978736804)
 Update state (0x61) downloading, progress: 50.89 (1006921676 / 1978736804)
 Update state (0x61) downloading, progress: 51.33 (1015617217 / 1978736804)
 Update state (0x61) downloading, progress: 51.33 (1015617217 / 1978736804)
 Update state (0x61) downloading, progress: 53.57 (1059928593 / 1978736804)
 Update state (0x61) downloading, progress: 53.57 (1059928593 / 1978736804)
 Update state (0x61) downloading, progress: 54.98 (1087987691 / 1978736804)
 Update state (0x61) downloading, progress: 57.83 (1144351425 / 1978736804)
 Update state (0x61) downloading, progress: 57.83 (1144351425 / 1978736804)
 Update state (0x61) downloading, progress: 57.83 (1144351425 / 1978736804)
 Update state (0x61) downloading, progress: 60.36 (1194448676 / 1978736804)
 Update state (0x61) downloading, progress: 60.36 (1194448676 / 1978736804)
 Update state (0x61) downloading, progress: 66.77 (1321107091 / 1978736804)
 Update state (0x61) downloading, progress: 67.00 (1325714672 / 1978736804)
 Update state (0x61) downloading, progress: 67.00 (1325714672 / 1978736804)
 Update state (0x61) downloading, progress: 67.10 (1327820349 / 1978736804)
 Update state (0x61) downloading, progress: 67.26 (1330973482 / 1978736804)
 Update state (0x61) downloading, progress: 67.42 (1334119210 / 1978736804)
 Update state (0x61) downloading, progress: 68.09 (1347400846 / 1978736804)
 Update state (0x61) downloading, progress: 68.33 (1352136880 / 1978736804)
 Update state (0x61) downloading, progress: 69.53 (1375824039 / 1978736804)
 Update state (0x61) downloading, progress: 70.00 (1385170028 / 1978736804)
 Update state (0x61) downloading, progress: 71.09 (1406693628 / 1978736804)
 Update state (0x61) downloading, progress: 72.44 (1433467781 / 1978736804)
 Update state (0x61) downloading, progress: 75.09 (1485889043 / 1978736804)
 Update state (0x61) downloading, progress: 75.87 (1501208452 / 1978736804)
 Update state (0x61) downloading, progress: 84.36 (1669261879 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.21 (1745473235 / 1978736804)
 Update state (0x61) downloading, progress: 88.36 (1748458867 / 1978736804)
 Update state (0x61) downloading, progress: 88.80 (1757115243 / 1978736804)
 Update state (0x61) downloading, progress: 88.80 (1757115243 / 1978736804)
 Update state (0x61) downloading, progress: 94.22 (1864430371 / 1978736804)
 Update state (0x61) downloading, progress: 94.30 (1865912906 / 1978736804)
 Update state (0x61) downloading, progress: 94.30 (1865912906 / 1978736804)
 Update state (0x61) downloading, progress: 94.30 (1865912906 / 1978736804)
 Update state (0x61) downloading, progress: 95.03 (1880412906 / 1978736804)
 Update state (0x61) downloading, progress: 95.39 (1887490995 / 1978736804)
 Update state (0x61) downloading, progress: 95.45 (1888703192 / 1978736804)
 Update state (0x61) downloading, progress: 98.52 (1949388529 / 1978736804)
 Update state (0x101) committing, progress: 5.97 (118088816 / 1978736804)
 Update state (0x101) committing, progress: 61.45 (1215993698 / 1978736804)
 Update state (0x0) unknown, progress: 0.00 (0 / 0)
Success! App '314710' fully installed.
 Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
 Update state (0x11) preallocating, progress: 0.33 (18304567 / 5547330360)
 Update state (0x61) downloading, progress: 0.17 (9688647 / 5547330360)
 Update state (0x61) downloading, progress: 0.33 (18304567 / 5547330360)
 Update state (0x61) downloading, progress: 0.33 (18304567 / 5547330360)
 Update state (0x61) downloading, progress: 0.33 (18304567 / 5547330360)
 Update state (0x61) downloading, progress: 0.76 (42421815 / 5547330360)
 Update state (0x61) downloading, progress: 0.82 (45567543 / 5547330360)
 Update state (0x61) downloading, progress: 1.05 (58150455 / 5547330360)
 Update state (0x61) downloading, progress: 1.27 (70625141 / 5547330360)
 Update state (0x61) downloading, progress: 1.46 (80938620 / 5547330360)
 Update state (0x61) downloading, progress: 1.87 (104007292 / 5547330360)
 Update state (0x61) downloading, progress: 2.18 (120784508 / 5547330360)
 Update state (0x61) downloading, progress: 2.48 (137561724 / 5547330360)
 Update state (0x61) downloading, progress: 2.76 (153290364 / 5547330360)
 Update state (0x61) downloading, progress: 3.08 (171116156 / 5547330360)
 Update state (0x61) downloading, progress: 3.41 (188941948 / 5547330360)
 Update state (0x61) downloading, progress: 3.71 (205719164 / 5547330360)
 Update state (0x61) downloading, progress: 3.99 (221447804 / 5547330360)
 Update state (0x61) downloading, progress: 4.22 (234030716 / 5547330360)
 Update state (0x61) downloading, progress: 4.65 (258147964 / 5547330360)
 Update state (0x61) downloading, progress: 4.96 (274925180 / 5547330360)
 Update state (0x61) downloading, progress: 5.28 (292750972 / 5547330360)
 Update state (0x61) downloading, progress: 5.58 (309528188 / 5547330360)
 Update state (0x61) downloading, progress: 5.88 (326305404 / 5547330360)
 Update state (0x61) downloading, progress: 6.20 (344131196 / 5547330360)
 Update state (0x61) downloading, progress: 6.51 (360908412 / 5547330360)
 Update state (0x61) downloading, progress: 6.81 (377685628 / 5547330360)
 Update state (0x61) downloading, progress: 6.94 (385025660 / 5547330360)
 Update state (0x61) downloading, progress: 7.07 (392365692 / 5547330360)
 Update state (0x61) downloading, progress: 7.83 (434308732 / 5547330360)
 Update state (0x61) downloading, progress: 8.06 (446891644 / 5547330360)
 Update state (0x61) downloading, progress: 8.38 (464717436 / 5547330360)
 Update state (0x61) downloading, progress: 8.68 (481494652 / 5547330360)
 Update state (0x61) downloading, progress: 8.98 (498271868 / 5547330360)
 Update state (0x61) downloading, progress: 9.30 (516097660 / 5547330360)
 Update state (0x61) downloading, progress: 9.51 (527631996 / 5547330360)
 Update state (0x61) downloading, progress: 9.62 (533923452 / 5547330360)
 Update state (0x61) downloading, progress: 9.78 (542312060 / 5547330360)
 Update state (0x61) downloading, progress: 10.53 (584255100 / 5547330360)
 Update state (0x61) downloading, progress: 10.83 (601032316 / 5547330360)
 Update state (0x61) downloading, progress: 11.16 (618858108 / 5547330360)
 Update state (0x61) downloading, progress: 11.44 (634586748 / 5547330360)
 Update state (0x61) downloading, progress: 11.74 (651363964 / 5547330360)
 Update state (0x61) downloading, progress: 12.06 (669189756 / 5547330360)
 Update state (0x61) downloading, progress: 12.38 (687015548 / 5547330360)
 Update state (0x61) downloading, progress: 12.71 (704841340 / 5547330360)
 Update state (0x61) downloading, progress: 12.91 (716375676 / 5547330360)
 Update state (0x61) downloading, progress: 13.07 (724764284 / 5547330360)
 Update state (0x61) downloading, progress: 13.73 (761464444 / 5547330360)
 Update state (0x61) downloading, progress: 13.95 (774047356 / 5547330360)
 Update state (0x61) downloading, progress: 14.27 (791873148 / 5547330360)
 Update state (0x61) downloading, progress: 14.58 (808658787 / 5547330360)
 Update state (0x61) downloading, progress: 14.88 (825436003 / 5547330360)
 Update state (0x61) downloading, progress: 15.20 (843261795 / 5547330360)
 Update state (0x61) downloading, progress: 15.50 (860039011 / 5547330360)
 Update state (0x61) downloading, progress: 15.82 (877864803 / 5547330360)
 Update state (0x61) downloading, progress: 16.15 (895690595 / 5547330360)
 Update state (0x61) downloading, progress: 16.43 (911419235 / 5547330360)
 Update state (0x61) downloading, progress: 16.66 (924002147 / 5547330360)
 Update state (0x61) downloading, progress: 16.79 (931342179 / 5547330360)
 Update state (0x61) downloading, progress: 16.94 (939730787 / 5547330360)
 Update state (0x61) downloading, progress: 17.72 (982722403 / 5547330360)
 Update state (0x61) downloading, progress: 17.98 (997402467 / 5547330360)
 Update state (0x61) downloading, progress: 18.28 (1014179683 / 5547330360)
 Update state (0x61) downloading, progress: 18.38 (1019422563 / 5547330360)
 Update state (0x61) downloading, progress: 18.55 (1028859747 / 5547330360)
 Update state (0x61) downloading, progress: 18.81 (1043539811 / 5547330360)
 Update state (0x61) downloading, progress: 19.13 (1061365603 / 5547330360)
 Update state (0x61) downloading, progress: 19.79 (1098065763 / 5547330360)
 Update state (0x61) downloading, progress: 19.93 (1105405795 / 5547330360)
 Update state (0x61) downloading, progress: 20.13 (1116940131 / 5547330360)
 Update state (0x61) downloading, progress: 20.85 (1156786019 / 5547330360)
 Update state (0x61) downloading, progress: 21.10 (1170417507 / 5547330360)
 Update state (0x61) downloading, progress: 21.40 (1187194723 / 5547330360)
 Update state (0x61) downloading, progress: 21.72 (1205020515 / 5547330360)
 Update state (0x61) downloading, progress: 21.95 (1217603427 / 5547330360)
 Update state (0x61) downloading, progress: 22.20 (1231234915 / 5547330360)
 Update state (0x61) downloading, progress: 22.63 (1255352163 / 5547330360)
 Update state (0x61) downloading, progress: 22.95 (1273177955 / 5547330360)
 Update state (0x61) downloading, progress: 23.25 (1289955171 / 5547330360)
 Update state (0x61) downloading, progress: 23.57 (1307780963 / 5547330360)
 Update state (0x61) downloading, progress: 23.88 (1324558179 / 5547330360)
 Update state (0x61) downloading, progress: 24.20 (1342383971 / 5547330360)
 Update state (0x61) downloading, progress: 24.48 (1358112611 / 5547330360)
 Update state (0x61) downloading, progress: 24.80 (1375938403 / 5547330360)
 Update state (0x61) downloading, progress: 25.12 (1393764195 / 5547330360)
 Update state (0x61) downloading, progress: 25.43 (1410541411 / 5547330360)
 Update state (0x61) downloading, progress: 25.77 (1429415779 / 5547330360)
 Update state (0x61) downloading, progress: 25.98 (1440950115 / 5547330360)
 Update state (0x61) downloading, progress: 25.98 (1440950115 / 5547330360)
 Update state (0x61) downloading, progress: 25.98 (1440950115 / 5547330360)
 Update state (0x61) downloading, progress: 27.09 (1502816099 / 5547330360)
 Update state (0x61) downloading, progress: 27.26 (1512253283 / 5547330360)
 Update state (0x61) downloading, progress: 27.54 (1527981923 / 5547330360)
 Update state (0x61) downloading, progress: 27.87 (1545807715 / 5547330360)
 Update state (0x61) downloading, progress: 28.17 (1562584931 / 5547330360)
